address,county_fips,boroid,censustract,census_tract_20,geoid_tract_20,geoid
3333 BDWAYBLDG A,NA,1,NA,NA,NA,NA
695711 WALTON AVE,NA,2,63,NA,NA,NA
687689 EAST 137TH STREET,NA,2,2702,NA,NA,NA
773 FLATBUSH AVENUE,NA,3,NA,NA,NA,NA
21032121 GRAND CONCOURSE,NA,2,NA,NA,NA,NA
273234 BAINBRIDGE AVENUE,NA,2,40502,NA,NA,NA
453 BEACH 40TH ST,NA,4,97203,NA,NA,NA
13415 LIBERTY APT#FLOOR 2,NA,4,NA,NA,NA,NA
22413 UNION TURNPIK MARSHAL ARTS CENTER,NA,4,NA,NA,NA,NA
932 HOPKINSON AVEAK 932 THOMAS BOYLAND A,NA,3,NA,NA,NA,NA
471 CENTRAL PARK WES T AKA 13 WEST 107TH,NA,1,NA,NA,NA,NA
1117 WESTCHESTER AVENUE,NA,2,12701,NA,NA,NA
3630 PALMER AVENUE,NA,2,484,NA,NA,NA
14764 WELLER LANE,NA,4,664,NA,NA,NA
3121 NEW ENGLAND THRUWAY,NA,2,46202,NA,NA,NA
1 MORNINGSIDE DRIVE APARTMENT NUMBER PH 11,NA,1,NA,NA,NA,NA
12115 BROOKVILLE BOUELEVARD,NA,4,NA,NA,NA,NA
432434 WEST 163RD STREET,NA,1,24301,NA,NA,NA
331 EAST 132ND STREET,NA,2,19,NA,NA,NA
40 RIVER ROAD AKA 71 9 MAIN STREET,NA,1,23802,NA,NA,NA
845 UN PLAZA IN TH E BUILDING K/A,NA,1,NA,NA,NA,NA
3110 DWIGHT AVENUE,NA,4,100802,NA,NA,NA
4028 GLEANE STREET,NA,4,26901,NA,NA,NA
26204 82 AVENUE,NA,4,157901,NA,NA,NA
314 FIFTH AVEPORTION OF THE 3RD,NA,1,NA,NA,NA,NA
20942096 AMSTERDAM AVE,NA,1,24301,NA,NA,NA
400 OCEAN AVENUE,NA,3,50804,NA,NA,NA
27 PORT RICHMOND AKA 2527 PORT RICHMOND,NA,5,NA,NA,NA,NA
47 HALL STREET ENTIRE 6TH FLOOR,NA,3,NA,NA,NA,NA
2224 MARCY PLACE,NA,2,22101,NA,NA,NA
9216 HOLLAND AVENUE,NA,4,94203,NA,NA,NA
226 EAST 87TH STREET,NA,1,14602,NA,NA,NA
253 WEST 35TH ST WEST STORE MEZZANI,NA,1,NA,NA,NA,NA
571 FDR DRIVE,NA,1,1002,NA,NA,NA
33463348 HULL AVE,NA,2,42902,NA,NA,NA
3034 CRUGER AVENUE,NA,2,338,NA,NA,NA
400408 W 128TH ST,NA,1,21303,NA,NA,NA
14768 WELLER LANE 2ND FLOOR,NA,4,664,NA,NA,NA
2985 BOTANICAL SQUAR E,NA,2,NA,NA,NA,NA
10911095 WASHINGTON AVEAND 10991103,NA,2,NA,NA,NA,NA
3662 WHITE PLAINS RO AD STREET LEVEL STORE B EAUTY STORE,NA,2,NA,NA,NA,NA
8740 165TH STREET,NA,4,NA,NA,NA,NA
1710B FLUSHING AVEPORTION OF THE BSMT AS PER SKETCD,NA,4,NA,NA,NA,NA
228 WEST 62ND STREET,NA,1,151,NA,NA,NA
91416 BEDFORD AVESTORE,NA,3,NA,NA,NA,NA
293244 BEACH CHANNEL DRIVE,NA,4,NA,NA,NA,NA
